dataset,,dataset,smote,smooth,dodge,ultrasample,wfo,f1,pd,pd-pf,pf,prec
poi1,439,poi1,True,True,True,True,False,0.52490421,1.0,0.0,1.0,0.35584416
poi1,443,poi1,False,True,True,True,True,0.52490421,1.0,0.0,1.0,0.35584416
poi1,445,poi1,True,True,True,False,True,0.7835703,1.0,0.0,1.0,0.64415584
poi1,446,poi1,True,False,True,True,True,0.52490421,1.0,0.0,1.0,0.35584416
poi1,447,poi1,True,True,True,True,True,0.52490421,1.0,0.0,1.0,0.35584416
poi2,463,poi2,True,True,False,True,True,0.5339966832504146,1.0,0.0,1.0,0.36425339366515835
poi2,471,poi2,True,True,True,True,False,0.53399668,1.0,0.0,1.0,0.36425339
poi2,475,poi2,False,True,True,True,True,0.53399668,1.0,0.0,1.0,0.36425339
poi2,477,poi2,True,True,True,False,True,0.77731674,1.0,0.0,1.0,0.63574661
poi2,478,poi2,True,False,True,True,True,0.53399668,1.0,0.0,1.0,0.36425339
poi2,479,poi2,True,True,True,True,True,0.53399668,1.0,0.0,1.0,0.36425339
synapse,111,synapse,True,True,False,True,True,0.7981220657276995,1.0,0.0,1.0,0.6640625
synapse,119,synapse,True,True,True,True,False,0.08888889,0.04705882,0.0,0.02325581,0.6640625
synapse,123,synapse,False,True,True,True,True,0.79812207,1.0,0.0,1.0,0.6640625
synapse,125,synapse,True,True,True,False,True,0.12371134,0.06976744,0.04035568,0.03529412,0.5
synapse,126,synapse,True,False,True,True,True,0.73504274,0.74705882,0.09480164,0.60465116,0.70555556
synapse,127,synapse,True,True,True,True,True,0.78,0.90588235,0.01176471,0.79069767,0.66932271
synapse1,495,synapse1,True,True,False,True,True,0.8437499999999999,1.0,0.0,1.0,0.7297297297297297
synapse1,503,synapse1,True,True,True,True,False,0.84375,1.0,0.0,1.0,0.72972973
synapse1,507,synapse1,False,True,True,True,True,0.84375,1.0,0.0,1.0,0.72972973
synapse1,509,synapse1,True,True,True,False,True,0.42553191,1.0,0.0,1.0,0.27027027
synapse1,510,synapse1,True,False,True,True,True,0.84375,1.0,0.0,1.0,0.72972973
synapse1,511,synapse1,True,True,True,True,True,0.84375,1.0,0.0,1.0,0.72972973
synapse2,527,synapse2,True,True,False,True,True,0.7981220657276995,1.0,0.0,1.0,0.6640625
synapse2,535,synapse2,True,True,True,True,False,0.79812207,1.0,0.0,1.0,0.6640625
synapse2,539,synapse2,False,True,True,True,True,0.79812207,1.0,0.0,1.0,0.6640625
synapse2,541,synapse2,True,True,True,False,True,0.50292398,1.0,0.0,1.0,0.3359375
synapse2,542,synapse2,True,False,True,True,True,0.79812207,1.0,0.0,1.0,0.6640625
synapse2,543,synapse2,True,True,True,True,True,0.79812207,1.0,0.0,1.0,0.6640625
velocity,143,velocity,True,True,False,True,True,0.7947368421052632,1.0,0.0,1.0,0.6593886462882096
velocity,151,velocity,True,True,True,True,False,0.79473684,1.0,0.0,1.0,0.65938865
velocity,155,velocity,False,True,True,True,True,0.03870968,0.01986755,0.0,0.01282051,0.65938865
velocity,157,velocity,True,True,True,False,True,0.51111111,0.64102564,0.19341145,0.42384106,0.43589744
velocity,158,velocity,True,False,True,True,True,0.7114094,0.70198675,0.04737646,0.52564103,0.67613636
velocity,159,velocity,True,True,True,True,True,0.55752212,0.41721854,0.03183902,0.17948718,0.73513514
xalan,271,xalan,True,True,False,True,True,0.02391304347826087,1.0,0.0,1.0,0.0121012101210121
xalan,279,xalan,True,True,True,True,False,0.02494331,1.0,0.04231626,0.62360802,0.01262916
xalan,283,xalan,False,True,True,True,True,0.02391304,1.0,0.0,1.0,0.01210121
xalan,285,xalan,True,True,True,False,True,0.33703704,0.20267261,0.14851184,0.09090909,0.99764706
xalan,286,xalan,True,False,True,True,True,0.02702703,1.0,0.11399069,0.88195991,0.01369863
xalan,287,xalan,True,True,True,True,True,0.02469136,0.90909091,0.03229399,0.69042316,0.0125
xalan1,751,xalan1,True,True,False,True,True,0.682526661197703,1.0,0.0,1.0,0.5180572851805728
xalan1,759,xalan1,True,True,True,True,False,0.68252666,1.0,0.0,1.0,0.51805729
xalan1,763,xalan1,False,True,True,True,True,0.68252666,1.0,0.0,1.0,0.51805729
xalan1,765,xalan1,True,True,True,False,True,0.65042017,1.0,0.0,1.0,0.48194271
xalan1,766,xalan1,True,False,True,True,True,0.68252666,1.0,0.0,1.0,0.51805729
xalan1,767,xalan1,True,True,True,True,True,0.68252666,1.0,0.0,1.0,0.51805729
xerces,303,xerces,True,True,False,True,True,0.408660351826793,1.0,0.0,1.0,0.2568027210884354
xerces,311,xerces,True,True,True,True,False,0.43956044,0.56953642,0.1353903,0.19679634,0.37857143
xerces,315,xerces,False,True,True,True,True,0.40866035,1.0,0.0,1.0,0.25680272
xerces,317,xerces,True,True,True,False,True,0.35,0.22425629,0.13043478,0.0397351,0.91689751
xerces,318,xerces,True,False,True,True,True,0.45980707,0.83443709,0.19855426,0.57665904,0.30932203
xerces,319,xerces,True,True,True,True,True,0.40866035,0.98013245,0.00228833,0.91304348,0.2572402
xerces1,623,xerces1,True,True,False,True,True,0.9162679425837321,0.9973958333333334,0.0,1.0,0.847682119205298
xerces1,631,xerces1,True,True,True,True,False,0.91756272,1.0,0.0,1.0,0.84768212
xerces1,635,xerces1,False,True,True,True,True,0.91756272,1.0,0.0,1.0,0.84768212
xerces1,637,xerces1,True,True,True,False,True,0.26436782,1.0,0.0,1.0,0.15231788
xerces1,638,xerces1,True,False,True,True,True,0.91756272,1.0,0.0,1.0,0.84768212
xerces1,639,xerces1,True,True,True,True,True,0.91756272,1.0,0.0,1.0,0.84768212
